provincia,nombre_depto,cantidad_bp,cantidad_ee_comun,poblacion_total,bp_cada_1000,ee_cada_1000
La Pampa,LIHUEL CALEL,1,3.0,428,2.34,7.01
Río Negro,ÑORQUINCO,2,24.0,1452,1.38,16.53
Chubut,TELSEN,2,16.0,1608,1.24,9.95
La Rioja,CASTRO BARROS,4,64.0,5810,0.69,11.02
Salta,LA POMA,1,11.0,1789,0.56,6.15
La Pampa,RANCUL,6,156.0,11090,0.54,14.07
La Pampa,GUATRACHE,5,95.0,9397,0.53,10.11
La Pampa,HUCAL,4,64.0,7713,0.52,8.3
Jujuy,SUSQUES,2,42.0,3966,0.5,10.59
La Pampa,QUEMU QUEMU,4,72.0,8404,0.48,8.57
La Pampa,REALICO,8,272.0,17356,0.46,15.67
La Pampa,ATREUCO,5,110.0,11053,0.45,9.95
Buenos Aires,GUAMINI,5,220.0,11662,0.43,18.86
Catamarca,PACLIN,2,58.0,4696,0.43,12.35
La Pampa,CHAPALEUFU,5,130.0,12277,0.41,10.59
Buenos Aires,TORDILLO,1,11.0,2528,0.4,4.35
La Pampa,CALEU CALEU,1,4.0,2611,0.38,1.53
Jujuy,TUMBAYA,2,44.0,5298,0.38,8.31
Neuquén,CATAN LIL,1,13.0,2641,0.38,4.92
San Luis,BELGRANO,2,106.0,5575,0.36,19.01
Neuquén,ÑORQUIN,2,38.0,5572,0.36,6.82
La Pampa,CATRILO,3,42.0,8225,0.36,5.11
La Pampa,TRENEL,2,24.0,5637,0.35,4.26
Chubut,LANGUIÑEO,1,11.0,2862,0.35,3.84
Chubut,TEHUELCHES,2,26.0,5947,0.34,4.37
La Pampa,CONHELO,5,160.0,15094,0.33,10.6
La Rioja,SANAGASTA,1,3.0,2994,0.33,1.0
Buenos Aires,GENERAL GUIDO,1,23.0,3157,0.32,7.29
Neuquén,MINAS,3,78.0,9267,0.32,8.42
Santa Cruz,RIO CHICO,2,18.0,6271,0.32,2.87
La Pampa,LOVENTUE,3,57.0,9243,0.32,6.17
La Rioja,GENERAL ANGEL V PEÑALOZA,1,26.0,3184,0.31,8.17
Buenos Aires,GENERAL PINTO,4,124.0,12842,0.31,9.66
Neuquén,ALUMINE,3,72.0,10173,0.29,7.08
Río Negro,EL CUY,2,34.0,6960,0.29,4.89
Salta,LA CANDELARIA,2,22.0,7182,0.28,3.06
La Pampa,UTRACAN,5,165.0,17686,0.28,9.33
Buenos Aires,TORNQUIST,4,196.0,14591,0.27,13.43
Catamarca,FRAY MAMERTO ESQUIU,4,112.0,14624,0.27,7.66
La Rioja,GENERAL BELGRANO,2,80.0,7615,0.26,10.51
Catamarca,POMAN,3,132.0,12219,0.25,10.8
San Luis,CORONEL PRINGLES,4,176.0,16044,0.25,10.97
Chubut,CUSHAMEN,7,448.0,28099,0.25,15.94
Chubut,GAIMAN,3,69.0,12505,0.24,5.52
San Juan,VALLE FERTIL,2,88.0,8425,0.24,10.45
Catamarca,SANTA ROSA,3,165.0,13317,0.23,12.39
San Juan,IGLESIA,2,60.0,8826,0.23,6.8
Catamarca,EL ALTO,1,50.0,4375,0.23,11.43
La Rioja,SAN BLAS DE LOS SAUCES,1,17.0,4306,0.23,3.95
Río Negro,VALCHETA,1,14.0,4300,0.23,3.26
San Luis,CHACABUCO,6,276.0,26522,0.23,10.41
Buenos Aires,SAN CAYETANO,2,46.0,8918,0.22,5.16
Neuquén,CHOS MALAL,4,104.0,18289,0.22,5.69
San Luis,LIBERTADOR GRL SAN MARTIN,1,49.0,4691,0.21,10.45
Buenos Aires,GENERAL LAVALLE,1,20.0,4846,0.21,4.13
Neuquén,COLLON CURA,1,10.0,4832,0.21,2.07
Río Negro,PILCANIYEU,2,42.0,9309,0.21,4.51
Catamarca,CAPAYAN,4,260.0,19471,0.21,13.35
San Juan,SAN MARTIN,3,90.0,15037,0.2,5.99
Catamarca,AMBATO,1,36.0,5087,0.2,7.08
Jujuy,COCHINOCA,3,147.0,14998,0.2,9.8
Neuquén,PICUN LEUFU,1,10.0,5087,0.2,1.97
Buenos Aires,CORONEL DORREGO,3,147.0,15795,0.19,9.31
San Juan,CALINGASTA,2,74.0,10667,0.19,6.94
Santiago del Estero,RIVADAVIA,1,21.0,5314,0.19,3.95
Buenos Aires,PUAN,3,138.0,16391,0.18,8.42
Corrientes,GENERAL PAZ,3,198.0,17016,0.18,11.64
Santa Fe,SAN MARTIN,12,1188.0,67299,0.18,17.65
Santa Fe,CONSTITUCION,17,1530.0,93000,0.18,16.45
San Luis,JUNIN,7,406.0,40289,0.17,10.08
Buenos Aires,LEANDRO N. ALEM,3,105.0,17153,0.17,6.12
Salta,MOLINOS,1,21.0,5808,0.17,3.62
Buenos Aires,TRES ARROYOS,10,990.0,61889,0.16,16.0
Chubut,RIO SENGUER,1,21.0,6347,0.16,3.31
Santa Fe,LAS COLONIAS,18,3618.0,114730,0.16,31.53
Buenos Aires,ADOLFO GONZALES CHAVES,2,76.0,12847,0.16,5.92
Chaco,SARGENTO CABRAL,3,147.0,18696,0.16,7.86
Santa Fe,IRIONDO,12,1284.0,73636,0.16,17.44
Catamarca,BELEN,5,655.0,30353,0.16,21.58
Salta,LA CALDERA,2,34.0,12246,0.16,2.78
Buenos Aires,LINCOLN,7,665.0,45191,0.15,14.72
Buenos Aires,ALBERTI,2,66.0,12906,0.15,5.11
Santa Fe,SAN CRISTOBAL,11,2024.0,72593,0.15,27.88
Corrientes,MONTE CASEROS,7,462.0,45602,0.15,10.13
Jujuy,SAN ANTONIO,1,8.0,6729,0.15,1.19
Río Negro,AVELLANEDA,6,342.0,41160,0.15,8.31
San Juan,ZONDA,1,6.0,6674,0.15,0.9
San Juan,ULLUM,1,6.0,6454,0.15,0.93
Salta,LOS ANDES,1,14.0,7182,0.14,1.95
Buenos Aires,SAAVEDRA,3,138.0,21407,0.14,6.45
Buenos Aires,CARLOS TEJEDOR,2,98.0,14007,0.14,7.0
Buenos Aires,GENERAL VILLEGAS,5,415.0,35055,0.14,11.84
Buenos Aires,PELLEGRINI,1,19.0,7112,0.14,2.67
La Rioja,FAMATINA,1,33.0,6984,0.14,4.73
Río Negro,CONESA,1,15.0,7398,0.14,2.03
San Juan,CAPITAL,16,2800.0,114849,0.14,24.38
Córdoba,GENERAL ROCA,5,325.0,36064,0.14,9.01
San Luis,GOBERNADOR DUPUY,2,52.0,14334,0.14,3.63
Santa Fe,VERA,8,1160.0,55463,0.14,20.91
Buenos Aires,CARLOS CASARES,3,174.0,22905,0.13,7.6
Neuquén,LONCOPUE,1,17.0,7696,0.13,2.21
Santa Fe,SAN JUSTO,6,492.0,46486,0.13,10.58
Mendoza,SAN CARLOS,5,360.0,39752,0.13,9.06
San Luis,AYACUCHO,3,225.0,23653,0.13,9.51
Chaco,9 DE JULIO,4,252.0,30223,0.13,8.34
Chaco,GENERAL DONOVAN,2,76.0,15061,0.13,5.05
Salta,SAN CARLOS,1,28.0,7779,0.13,3.6
Santiago del Estero,OJO DE AGUA,2,118.0,15008,0.13,7.86
Buenos Aires,ADOLFO ALSINA,2,104.0,17344,0.12,6.0
Catamarca,VALLE VIEJO,4,180.0,33951,0.12,5.3
Buenos Aires,RAUCH,2,102.0,16491,0.12,6.19
Buenos Aires,MONTE HERMOSO,1,13.0,8444,0.12,1.54
Neuquén,PICUNCHES,1,18.0,8471,0.12,2.12
Santa Fe,BELGRANO,6,306.0,48544,0.12,6.3
Río Negro,25 DE MAYO,2,66.0,16555,0.12,3.99
Santa Fe,CASEROS,10,920.0,86261,0.12,10.67
Buenos Aires,VILLARINO,4,284.0,32552,0.12,8.72
Buenos Aires,GENERAL ARENALES,2,68.0,16231,0.12,4.19
Chaco,2 DE ABRIL,1,23.0,8310,0.12,2.77
Santiago del Estero,AVELLANEDA,3,252.0,25462,0.12,9.9
Buenos Aires,TRES LOMAS,1,20.0,9090,0.11,2.2
Salta,SANTA VICTORIA,1,53.0,9411,0.11,5.63
Santa Fe,CASTELLANOS,21,5271.0,189464,0.11,27.82
Corrientes,GENERAL ALVEAR,1,22.0,9051,0.11,2.43
Chaco,BERMEJO,3,204.0,28060,0.11,7.27
Buenos Aires,BOLIVAR,4,344.0,37194,0.11,9.25
Río Negro,SAN ANTONIO,4,164.0,35473,0.11,4.62
Buenos Aires,LOBERIA,2,126.0,18106,0.11,6.96
Misiones,CANDELARIA,4,244.0,34945,0.11,6.98
Buenos Aires,RAMALLO,4,200.0,39648,0.1,5.04
Jujuy,HUMAHUACA,2,122.0,20877,0.1,5.84
Buenos Aires,LOBOS,4,328.0,41418,0.1,7.92
Córdoba,MARCOS JUAREZ,11,1815.0,107286,0.1,16.92
Corrientes,MERCEDES,5,335.0,49807,0.1,6.73
Chubut,RAWSON,14,2268.0,144420,0.1,15.7
Entre Ríos,SAN SALVADOR,2,66.0,20786,0.1,3.18
Formosa,LAISHI,2,124.0,19275,0.1,6.43
Misiones,CONCEPCION,1,37.0,10303,0.1,3.59
Santa Fe,GENERAL LOPEZ,21,4956.0,200455,0.1,24.72
Buenos Aires,GENERAL ALVEAR,1,49.0,10150,0.1,4.83
Corrientes,SAUCE,1,36.0,10382,0.1,3.47
Misiones,MONTECARLO,4,288.0,38620,0.1,7.46
Santa Fe,9 DE JULIO,3,291.0,30942,0.1,9.4
Buenos Aires,TANDIL,14,2464.0,144678,0.1,17.03
Buenos Aires,NAVARRO,2,126.0,19888,0.1,6.34
Buenos Aires,CASTELLI,1,30.0,9551,0.1,3.14
Jujuy,SANTA BARBARA,2,64.0,20497,0.1,3.12
Mendoza,SANTA ROSA,2,94.0,19379,0.1,4.85
Neuquén,LACAR,4,172.0,39567,0.1,4.35
Buenos Aires,OLAVARRIA,11,2013.0,122011,0.09,16.5
Buenos Aires,SUIPACHA,1,34.0,11736,0.09,2.9
Buenos Aires,PEHUAJO,4,352.0,44594,0.09,7.89
Buenos Aires,GENERAL VIAMONTE,2,86.0,22530,0.09,3.82
Buenos Aires,BRANDSEN,3,183.0,32350,0.09,5.66
Buenos Aires,HIPOLITO YRIGOYEN,1,23.0,10581,0.09,2.17
Córdoba,SAN JUSTO,20,7160.0,228951,0.09,31.27
Corrientes,SAN ROQUE,2,94.0,22682,0.09,4.14
Chaco,CHACABUCO,3,183.0,34493,0.09,5.31
La Rioja,CORONEL FELIPE VARELA,1,26.0,11371,0.09,2.29
Misiones,SAN JAVIER,2,142.0,23080,0.09,6.15
Santa Fe,SAN JERONIMO,8,992.0,84617,0.09,11.72
Tucumán,TAFI DEL VALLE,2,78.0,22382,0.09,3.48
Buenos Aires,TAPALQUE,1,44.0,10695,0.09,4.11
Chaco,FRAY JUSTO SANTA MARIA DE ORO,1,39.0,10643,0.09,3.66
Entre Ríos,NOGOYA,4,504.0,42954,0.09,11.73
Santiago del Estero,BELGRANO,1,20.0,10809,0.09,1.85
Buenos Aires,GENERAL LA MADRID,1,39.0,11535,0.09,3.38
Buenos Aires,BRAGADO,4,232.0,46227,0.09,5.02
Buenos Aires,MAIPU,1,28.0,11253,0.09,2.49
Buenos Aires,LAPRIDA,1,34.0,11496,0.09,2.96
Chaco,QUITILIPI,3,261.0,32430,0.09,8.05
Chaco,LIBERTADOR GENERAL SAN MARTIN,6,978.0,65304,0.09,14.98
Formosa,PILCOMAYO,8,1400.0,94116,0.09,14.88
La Pampa,MARACO,6,402.0,69067,0.09,5.82
Neuquén,CONFLUENCIA,40,14480.0,467217,0.09,30.99
Santa Fe,SAN JAVIER,3,177.0,33180,0.09,5.33
Buenos Aires,MONTE,2,96.0,24616,0.08,3.9
Buenos Aires,PUNTA INDIO,1,33.0,12161,0.08,2.71
Córdoba,CALAMUCHITA,6,780.0,75462,0.08,10.34
Córdoba,PRESIDENTE ROQUE SAENZ PEÑA,3,210.0,37551,0.08,5.59
Corrientes,ITATI,1,23.0,11946,0.08,1.93
Chaco,GENERAL BELGRANO,1,21.0,12807,0.08,1.64
Santa Cruz,LAGO BUENOS AIRES,1,12.0,12584,0.08,0.95
Santiago del Estero,BANDA,13,2808.0,170401,0.08,16.48
Santiago del Estero,QUEBRACHOS,1,56.0,12336,0.08,4.54
Buenos Aires,JUNIN,8,1048.0,100964,0.08,10.38
Buenos Aires,ENSENADA,5,275.0,63978,0.08,4.3
Catamarca,LA PAZ,2,198.0,26341,0.08,7.52
Santiago del Estero,CAPITAL,26,7280.0,328824,0.08,22.14
Buenos Aires,BARADERO,3,231.0,39223,0.08,5.89
Mendoza,GENERAL ALVEAR,4,336.0,52379,0.08,6.41
San Juan,9 DE JULIO,1,12.0,12498,0.08,0.96
Santa Fe,GARAY,2,76.0,24853,0.08,3.06
Córdoba,SAN JAVIER,5,570.0,62700,0.08,9.09
Corrientes,CONCEPCION,2,130.0,26270,0.08,4.95
Entre Ríos,COLON,6,522.0,74890,0.08,6.97
Jujuy,YAVI,2,110.0,25831,0.08,4.26
Río Negro,GENERAL ROCA,29,11368.0,379627,0.08,29.95
Río Negro,ADOLFO ALSINA,5,480.0,63845,0.08,7.52
San Juan,RIVADAVIA,8,664.0,101334,0.08,6.55
Catamarca,SANTA MARIA,2,172.0,26822,0.07,6.41
Córdoba,TULUMBA,1,59.0,14092,0.07,4.19
Entre Ríos,ISLAS DEL IBICUY,1,40.0,13984,0.07,2.86
Jujuy,TILCARA,1,31.0,14621,0.07,2.12
Salta,ANTA,5,425.0,69442,0.07,6.12
Santiago del Estero,ROBLES,4,324.0,53879,0.07,6.01
Entre Ríos,FEDERAL,2,162.0,29436,0.07,5.5
La Pampa,CAPITAL,8,1048.0,118504,0.07,8.84
Santa Fe,GENERAL OBLIGADO,14,3626.0,197533,0.07,18.36
Santiago del Estero,ATAMISQUI,1,43.0,14894,0.07,2.89
Buenos Aires,CORONEL SUAREZ,3,279.0,41713,0.07,6.69
Buenos Aires,ROQUE PEREZ,1,50.0,13901,0.07,3.6
Chaco,SAN FERNANDO,31,13950.0,413764,0.07,33.71
Chaco,PRESIDENCIA DE LA PLAZA,1,26.0,13938,0.07,1.87
Chubut,BIEDMA,7,595.0,102806,0.07,5.79
Jujuy,SAN PEDRO,6,588.0,88237,0.07,6.66
Mendoza,SAN RAFAEL,14,3542.0,213204,0.07,16.61
Neuquén,PEHUENCHES,2,66.0,29721,0.07,2.22
Buenos Aires,SAN ANTONIO DE ARECO,2,118.0,26695,0.07,4.42
Buenos Aires,BERISSO,7,567.0,100685,0.07,5.63
Córdoba,RIO SECO,1,61.0,15275,0.07,3.99
Chubut,SARMIENTO,1,18.0,14477,0.07,1.24
San Luis,GENERAL PEDERNERA,10,1140.0,148671,0.07,7.67
Entre Ríos,DIAMANTE,3,297.0,52312,0.06,5.68
Mendoza,JUNIN,3,192.0,46472,0.06,4.13
Misiones,25 DE MAYO,2,268.0,30877,0.06,8.68
Santiago del Estero,COPO,2,206.0,35653,0.06,5.78
Tucumán,MONTEROS,5,375.0,77469,0.06,4.84
Buenos Aires,CORONEL DE MARINA L ROSALES,4,296.0,65823,0.06,4.5
Buenos Aires,LA COSTA,6,456.0,100400,0.06,4.54
Buenos Aires,GENERAL LAS HERAS,1,39.0,17980,0.06,2.17
Córdoba,RIO CUARTO,16,5376.0,277979,0.06,19.34
Chaco,SAN LORENZO,1,47.0,16045,0.06,2.93
Entre Ríos,GUALEGUAYCHU,8,1456.0,125176,0.06,11.63
La Rioja,ARAUCO,1,25.0,16251,0.06,1.54
Salta,ROSARIO DE LA FRONTERA,2,90.0,33750,0.06,2.67
Santiago del Estero,RIO HONDO,4,492.0,66637,0.06,7.38
Buenos Aires,CARMEN DE ARECO,1,47.0,17345,0.06,2.71
Buenos Aires,CAPITAN SARMIENTO,1,31.0,15882,0.06,1.95
Córdoba,SANTA MARIA,8,1296.0,139012,0.06,9.32
Córdoba,RIO SEGUNDO,7,1120.0,113311,0.06,9.88
Córdoba,UNION,7,1365.0,113635,0.06,12.01
Jujuy,PALPALA,4,188.0,65522,0.06,2.87
Mendoza,LAVALLE,3,267.0,47086,0.06,5.67
Neuquén,LOS LAGOS,1,20.0,15502,0.06,1.29
Córdoba,ISCHILIN,2,142.0,36023,0.06,3.94
Corrientes,EMPEDRADO,1,56.0,17948,0.06,3.12
Entre Ríos,TALA,2,144.0,31091,0.06,4.63
La Pampa,TOAY,1,16.0,17927,0.06,0.89
La Rioja,CHAMICAL,1,49.0,15630,0.06,3.13
Neuquén,AÑELO,1,20.0,18150,0.06,1.1
Río Negro,BARILOCHE,9,1503.0,161443,0.06,9.31
Río Negro,PICHI MAHUIDA,1,23.0,16493,0.06,1.39
San Juan,SANTA LUCIA,4,176.0,62697,0.06,2.81
San Juan,RAWSON,8,840.0,136582,0.06,6.15
