provincia,nombre_depto,cantidad_bp,cantidad_ee_comun,poblacion_total,bp_cada_1000,ee_cada_1000
Santa Cruz,GUER AIKE,8,928.0,137309,0.06,6.76
Santa Cruz,DESEADO,7,756.0,126266,0.06,5.99
Santiago del Estero,GENERAL TABOADA,3,222.0,46304,0.06,4.79
Tucumán,GRANEROS,1,52.0,15539,0.06,3.35
Salta,CAFAYATE,1,19.0,17822,0.06,1.07
Buenos Aires,BENITO JUAREZ,1,36.0,21185,0.05,1.7
La Rioja,CHILECITO,3,210.0,58681,0.05,3.58
Misiones,CAINGUAS,3,618.0,59875,0.05,10.32
Neuquén,HUILICHES,1,30.0,20853,0.05,1.44
Santiago del Estero,JUAN F IBARRA,1,67.0,20567,0.05,3.26
Tucumán,LA COCHA,1,35.0,21196,0.05,1.65
Buenos Aires,RIVADAVIA,1,49.0,19735,0.05,2.48
Buenos Aires,NECOCHEA,5,665.0,101483,0.05,6.55
Buenos Aires,AYACUCHO,1,71.0,21757,0.05,3.26
Buenos Aires,PINAMAR,2,70.0,39224,0.05,1.78
Buenos Aires,VILLA GESELL,2,78.0,37325,0.05,2.09
Córdoba,RIO PRIMERO,3,414.0,58181,0.05,7.12
Córdoba,PUNILLA,12,2424.0,219494,0.05,11.04
Corrientes,SAN LUIS DEL PALMAR,1,55.0,21381,0.05,2.57
Corrientes,PASO DE LOS LIBRES,3,183.0,56778,0.05,3.22
Entre Ríos,URUGUAY,6,954.0,115516,0.05,8.26
Salta,GENERAL GUEMES,3,138.0,55746,0.05,2.48
Buenos Aires,LUJAN,5,735.0,110111,0.05,6.68
Buenos Aires,SALTO,2,114.0,39257,0.05,2.9
Catamarca,ANDALGALA,1,56.0,19545,0.05,2.87
Córdoba,SAN ALBERTO,2,210.0,42029,0.05,5.0
Chaco,MAYOR LUIS J FONTANA,3,276.0,59798,0.05,4.62
Entre Ríos,FEDERACION,4,472.0,78264,0.05,6.03
Entre Ríos,VILLAGUAY,3,402.0,55284,0.05,7.27
Tucumán,FAMAILLA,2,94.0,42669,0.05,2.2
Córdoba,GENERAL SAN MARTIN,8,1424.0,152397,0.05,9.34
Córdoba,TERCERO ARRIBA,6,954.0,120207,0.05,7.94
Corrientes,SAN COSME,1,50.0,19679,0.05,2.54
Chaco,O HIGGINS,1,60.0,21544,0.05,2.78
Mendoza,TUNUYAN,3,204.0,59972,0.05,3.4
Santiago del Estero,ALBERDI,1,80.0,20104,0.05,3.98
Santiago del Estero,CHOYA,2,170.0,43692,0.05,3.89
Santiago del Estero,JIMENEZ,1,72.0,18622,0.05,3.87
Tucumán,LEALES,3,351.0,66352,0.05,5.29
Buenos Aires,SAN FERNANDO,7,1176.0,171099,0.04,6.87
Buenos Aires,BAHIA BLANCA,15,4365.0,334505,0.04,13.05
Córdoba,JUAREZ CELMAN,3,306.0,68317,0.04,4.48
Santiago del Estero,LORETO,1,83.0,24047,0.04,3.45
Buenos Aires,AZUL,3,384.0,75152,0.04,5.11
Buenos Aires,MAGDALENA,1,60.0,22653,0.04,2.65
Buenos Aires,ROJAS,1,52.0,25619,0.04,2.03
Buenos Aires,COLON,1,44.0,27406,0.04,1.61
Buenos Aires,GENERAL ALVARADO,2,130.0,45307,0.04,2.87
Buenos Aires,LAS FLORES,1,66.0,27136,0.04,2.43
Catamarca,TINOGASTA,1,88.0,25254,0.04,3.48
Córdoba,COLON,11,2915.0,294511,0.04,9.9
Chaco,12 DE OCTUBRE,1,52.0,23179,0.04,2.24
Formosa,PIRANE,3,696.0,72560,0.04,9.59
Neuquén,ZAPALA,2,104.0,45540,0.04,2.28
Salta,CERRILLOS,2,62.0,55713,0.04,1.11
San Juan,JACHAL,1,74.0,25269,0.04,2.93
Santa Cruz,LAGO ARGENTINO,1,23.0,25384,0.04,0.91
Santa Fe,LA CAPITAL,23,10833.0,568259,0.04,19.06
Buenos Aires,LA PLATA,33,22671.0,756074,0.04,29.99
Buenos Aires,9 DE JULIO,2,190.0,52366,0.04,3.63
Buenos Aires,AVELLANEDA,15,4455.0,366117,0.04,12.17
Buenos Aires,SAN ANDRES DE GILES,1,76.0,26399,0.04,2.88
Corrientes,CURUZU CUATIA,2,164.0,51489,0.04,3.19
Entre Ríos,GUALEGUAY,2,170.0,56796,0.04,2.99
Salta,CAPITAL,27,8100.0,624003,0.04,12.98
San Juan,SARMIENTO,1,60.0,27188,0.04,2.21
Santa Fe,SAN LORENZO,7,938.0,193786,0.04,4.84
Buenos Aires,TRENQUE LAUQUEN,2,216.0,49128,0.04,4.4
Buenos Aires,GENERAL JUAN MADARIAGA,1,57.0,22566,0.04,2.53
Buenos Aires,CORONEL PRINGLES,1,56.0,24110,0.04,2.32
Buenos Aires,CHACABUCO,2,188.0,52409,0.04,3.59
Chubut,FUTALEUFU,2,154.0,49965,0.04,3.08
Entre Ríos,LA PAZ,3,426.0,75271,0.04,5.66
Jujuy,LEDESMA,4,312.0,94132,0.04,3.31
Misiones,LIBERTADOR GRL SAN MARTIN,2,250.0,52166,0.04,4.79
Misiones,GENERAL MANUEL BELGRANO,2,350.0,45456,0.04,7.7
Salta,METAN,2,98.0,48028,0.04,2.04
San Luis,GENERAL JUAN MARTIN DE PUEYRREDON,10,1770.0,260769,0.04,6.79
Tucumán,TRANCAS,1,50.0,23438,0.04,2.13
Buenos Aires,25 DE MAYO,1,104.0,35411,0.03,2.94
Buenos Aires,MORENO,16,6032.0,575758,0.03,10.48
Buenos Aires,ARRECIFES,1,51.0,32077,0.03,1.59
Buenos Aires,LANUS,13,4680.0,460081,0.03,10.17
Mendoza,LAS HERAS,6,858.0,233839,0.03,3.67
Mendoza,MALARGUE,1,52.0,32596,0.03,1.6
Santa Fe,ROSARIO,39,32370.0,1337958,0.03,24.19
Buenos Aires,DOLORES,1,46.0,31405,0.03,1.46
Buenos Aires,PERGAMINO,4,624.0,114988,0.03,5.43
Buenos Aires,TIGRE,13,4368.0,446291,0.03,9.79
Buenos Aires,SAN PEDRO,2,210.0,68353,0.03,3.07
Buenos Aires,PATAGONES,1,68.0,37499,0.03,1.81
Buenos Aires,CAÑUELAS,2,202.0,70542,0.03,2.86
Buenos Aires,MAR CHIQUITA,1,60.0,32973,0.03,1.82
Corrientes,CAPITAL,15,4095.0,437446,0.03,9.36
Mendoza,RIVADAVIA,2,138.0,63589,0.03,2.17
Misiones,IGUAZU,3,483.0,99838,0.03,4.84
Tucumán,JUAN B ALBERDI,1,37.0,34745,0.03,1.06
Buenos Aires,SALADILLO,1,82.0,35423,0.03,2.31
Entre Ríos,PARANA,11,4884.0,388716,0.03,12.56
Mendoza,LUJAN DE CUYO,6,648.0,171883,0.03,3.77
Misiones,SAN PEDRO,1,150.0,34690,0.03,4.32
San Juan,ALBARDON,1,33.0,31281,0.03,1.05
Buenos Aires,GENERAL SAN MARTIN,14,4200.0,444503,0.03,9.45
Corrientes,ESQUINA,1,97.0,39168,0.03,2.48
Corrientes,GOYA,3,492.0,106223,0.03,4.63
Corrientes,SANTO TOME,2,174.0,71922,0.03,2.42
Corrientes,ITUZAINGO,1,68.0,38767,0.03,1.75
Corrientes,SALADAS,1,57.0,29126,0.03,1.96
Chaco,25 DE MAYO,1,64.0,32606,0.03,1.96
Chubut,ESCALANTE,7,1288.0,214829,0.03,6.0
Entre Ríos,CONCORDIA,5,945.0,197603,0.03,4.78
Formosa,FORMOSA,8,2048.0,268572,0.03,7.63
Jujuy,EL CARMEN,4,404.0,122259,0.03,3.3
La Rioja,CAPITAL,6,1116.0,210507,0.03,5.3
Mendoza,SAN MARTIN,4,516.0,139406,0.03,3.7
Misiones,SAN IGNACIO,2,342.0,63194,0.03,5.41
Misiones,GUARANI,2,530.0,77075,0.03,6.88
Salta,GENERAL JOSE DE SAN MARTIN,5,780.0,177448,0.03,4.4
Salta,ORAN,4,464.0,159715,0.03,2.91
Salta,RIVADAVIA,1,123.0,38062,0.03,3.23
Tucumán,RIO CHICO,2,132.0,64927,0.03,2.03
Buenos Aires,TRES DE FEBRERO,9,2466.0,362319,0.02,6.81
Buenos Aires,BERAZATEGUI,6,1740.0,358328,0.02,4.86
Buenos Aires,MARCOS PAZ,1,68.0,64761,0.02,1.05
Catamarca,CAPITAL,4,528.0,186466,0.02,2.83
Córdoba,CRUZ DEL EJE,1,145.0,64748,0.02,2.24
Corrientes,BELLA VISTA,1,75.0,44369,0.02,1.69
Corrientes,LAVALLE,1,80.0,40406,0.02,1.98
Jujuy,DOCTOR MANUEL BELGRANO,7,1827.0,319469,0.02,5.72
Mendoza,CAPITAL,3,546.0,123715,0.02,4.41
Misiones,OBERA,3,786.0,120703,0.02,6.51
San Juan,CAUCETE,1,63.0,44017,0.02,1.43
Tucumán,CAPITAL,10,4060.0,587289,0.02,6.91
Buenos Aires,SAN VICENTE,2,178.0,97929,0.02,1.82
Buenos Aires,PILAR,6,1902.0,393614,0.02,4.83
Buenos Aires,LOMAS DE ZAMORA,12,6684.0,685644,0.02,9.75
Buenos Aires,SAN ISIDRO,7,1932.0,295978,0.02,6.53
Misiones,APOSTOLES,1,76.0,50503,0.02,1.5
Tucumán,CRUZ ALTA,4,672.0,227688,0.02,2.95
Buenos Aires,BALCARCE,1,89.0,48516,0.02,1.83
Buenos Aires,FLORENCIO VARELA,10,2960.0,488103,0.02,6.06
Buenos Aires,VICENTE LOPEZ,6,1506.0,280541,0.02,5.37
Mendoza,GUAYMALLEN,5,1030.0,320871,0.02,3.21
Misiones,LEANDRO N. ALEM,1,150.0,49391,0.02,3.04
San Juan,CHIMBAS,2,134.0,103772,0.02,1.29
Buenos Aires,ALMIRANTE BROWN,11,4686.0,583209,0.02,8.03
Chaco,COMANDANTE FERNANDEZ,2,306.0,101086,0.02,3.03
Formosa,PATIÑO,2,622.0,81600,0.02,7.62
Mendoza,GODOY CRUZ,3,444.0,194557,0.02,2.28
Mendoza,TUPUNGATO,1,46.0,41168,0.02,1.12
Misiones,CAPITAL,7,2219.0,391498,0.02,5.67
Salta,ROSARIO DE LERMA,1,50.0,50961,0.02,0.98
Tucumán,TAFI VIEJO,4,420.0,172877,0.02,2.43
Buenos Aires,LA MATANZA,16,15936.0,1837168,0.01,8.67
Buenos Aires,HURLINGHAM,2,292.0,185361,0.01,1.58
Buenos Aires,QUILMES,9,4140.0,631774,0.01,6.55
Buenos Aires,ESTEBAN ECHEVERRIA,3,630.0,337880,0.01,1.86
Buenos Aires,GENERAL PUEYRREDON,6,3240.0,660569,0.01,4.9
Buenos Aires,MALVINAS ARGENTINAS,5,1135.0,349401,0.01,3.25
Buenos Aires,ESCOBAR,2,464.0,256071,0.01,1.81
Buenos Aires,SAN NICOLAS,2,336.0,166657,0.01,2.02
Buenos Aires,MERLO,4,1420.0,581484,0.01,2.44
Buenos Aires,GENERAL RODRIGUEZ,1,106.0,142315,0.01,0.74
Chaco,GENERAL GUEMES,1,344.0,68429,0.01,5.03
San Juan,POCITO,1,69.0,72879,0.01,0.95
Buenos Aires,ITUZAINGO,1,141.0,177983,0.01,0.79
Buenos Aires,SAN MIGUEL,4,1092.0,327650,0.01,3.33
Buenos Aires,CHIVILCOY,1,110.0,70554,0.01,1.56
Mendoza,MAIPU,3,435.0,218887,0.01,1.99
Misiones,ELDORADO,1,132.0,91133,0.01,1.45
Tucumán,CHICLIGASTA,1,88.0,92308,0.01,0.95
Buenos Aires,MORON,2,572.0,329517,0.01,1.74
Buenos Aires,ZARATE,1,133.0,131415,0.01,1.01
Buenos Aires,CAMPANA,1,130.0,107976,0.01,1.2
Buenos Aires,EZEIZA,2,302.0,198620,0.01,1.52
Buenos Aires,MERCEDES,1,120.0,71002,0.01,1.69
Córdoba,CAPITAL,20,22880.0,1498060,0.01,15.27
Tucumán,YERBA BUENA,1,68.0,102589,0.01,0.66
Buenos Aires,CHASCOMUS,0,86.0,42191,0.0,2.04
Buenos Aires,JOSE C. PAZ,0,174.0,326527,0.0,0.53
Buenos Aires,PRESIDENTE PERON,0,64.0,101994,0.0,0.63
Buenos Aires,PILA,0,28.0,4615,0.0,6.07
Buenos Aires,GENERAL BELGRANO,0,40.0,20674,0.0,1.93
Córdoba,POCHO,0,39.0,5070,0.0,7.69
Córdoba,TOTORAL,0,53.0,22473,0.0,2.36
Corrientes,BERON DE ASTRADA,0,9.0,2808,0.0,3.21
Chaco,1§ DE MAYO,0,27.0,14265,0.0,1.89
Chaco,ALMIRANTE BROWN,0,101.0,37794,0.0,2.67
Chaco,INDEPENDENCIA,0,49.0,21948,0.0,2.23
Chubut,FLORENTINO AMEGHINO,0,4.0,1782,0.0,2.24
Jujuy,VALLE GRANDE,0,14.0,2490,0.0,5.62
La Pampa,LIMAY MAHUIDA,0,4.0,413,0.0,9.69
La Rioja,VINCHINA,0,9.0,2695,0.0,3.34
La Rioja,INDEPENDENCIA,0,13.0,2399,0.0,5.42
Mendoza,LA PAZ,0,23.0,12018,0.0,1.91
Río Negro,9 DE JULIO,0,17.0,3682,0.0,4.62
Salta,CACHI,0,24.0,8928,0.0,2.69
Santa Cruz,MAGALLANES,0,8.0,12828,0.0,0.62
Tucumán,SIMOCA,0,81.0,36946,0.0,2.19
Buenos Aires,LEZAMA,0,22.0,6170,0.0,3.57
Catamarca,ANTOFAGASTA DE LA SIERRA,0,11.0,1822,0.0,6.04
Catamarca,ANCASTI,0,40.0,3282,0.0,12.19
Córdoba,MINAS,0,40.0,4855,0.0,8.24
Chaco,MAIPU,0,77.0,26354,0.0,2.92
Chubut,PASO DE INDIOS,0,7.0,1882,0.0,3.72
Formosa,PILAGAS,0,82.0,19089,0.0,4.3
La Pampa,CHALILEO,0,5.0,2868,0.0,1.74
La Pampa,CHICAL CO,0,7.0,1461,0.0,4.79
La Rioja,GENERAL JUAN F QUIROGA,0,32.0,4013,0.0,7.97
La Rioja,GENERAL OCAMPO,0,44.0,7347,0.0,5.99
Salta,IRUYA,0,32.0,6116,0.0,5.23
Salta,CHICOANA,0,27.0,24715,0.0,1.09
Santiago del Estero,MORENO,0,97.0,40352,0.0,2.4
Santiago del Estero,PELLEGRINI,0,107.0,26193,0.0,4.09
Santiago del Estero,SAN MARTIN,0,57.0,11183,0.0,5.1
Santiago del Estero,SALAVINA,0,62.0,12775,0.0,4.85
Santiago del Estero,SARMIENTO,0,25.0,5034,0.0,4.97
Santiago del Estero,GUASAYAN,0,38.0,9251,0.0,4.11
Tucumán,BURRUYACU,0,102.0,45459,0.0,2.24
Buenos Aires,DAIREAUX,0,51.0,18328,0.0,2.78
Buenos Aires,SALLIQUELO,0,16.0,9344,0.0,1.71
Corrientes,MBURUCUYA,0,29.0,11541,0.0,2.51
Corrientes,SAN MIGUEL,0,33.0,12700,0.0,2.6
Chaco,LIBERTAD,0,26.0,13775,0.0,1.89
Chubut,GASTRE,0,10.0,1181,0.0,8.47
Chubut,MARTIRES,0,3.0,744,0.0,4.03
Formosa,BERMEJO,0,124.0,15600,0.0,7.95
Jujuy,RINCONADA,0,18.0,1797,0.0,10.02
Jujuy,SANTA CATALINA,0,26.0,2641,0.0,9.84
La Pampa,PUELEN,0,21.0,11636,0.0,1.8
Salta,GUACHIPAS,0,13.0,3491,0.0,3.72
Salta,LA VIÑA,0,11.0,8888,0.0,1.24
Santa Cruz,CORPEN AIKE,0,15.0,15035,0.0,1.0
Santiago del Estero,AGUIRRE,0,23.0,8959,0.0,2.57
Tucumán,LULES,0,66.0,93464,0.0,0.71
Buenos Aires,GENERAL PAZ,0,47.0,14141,0.0,3.32
Buenos Aires,EXALTACION DE LA CRUZ,0,55.0,40036,0.0,1.37
Buenos Aires,FLORENTINO AMEGHINO,0,26.0,10759,0.0,2.42
Córdoba,SOBREMONTE,0,20.0,4381,0.0,4.57
Corrientes,SAN MARTIN,0,43.0,15164,0.0,2.84
Chaco,TAPENAGA,0,16.0,4051,0.0,3.95
Entre Ríos,VICTORIA,0,90.0,40301,0.0,2.23
Entre Ríos,FELICIANO,0,42.0,16717,0.0,2.51
Formosa,MATACOS,0,52.0,17017,0.0,3.06
Formosa,RAMON LISTA,0,111.0,17678,0.0,6.28
La Pampa,CURACO,0,6.0,1103,0.0,5.44
La Rioja,GENERAL SAN MARTIN,0,46.0,5017,0.0,9.17
La Rioja,ROSARIO VERA PEÑALOZA,0,52.0,15764,0.0,3.3
La Rioja,GENERAL LAMADRID,0,6.0,1885,0.0,3.18
San Juan,25 DE MAYO,0,59.0,20824,0.0,2.83
San Juan,ANGACO,0,30.0,10172,0.0,2.95
Santiago del Estero,MITRE,0,13.0,1440,0.0,9.03
Santiago del Estero,SILIPICA,0,32.0,9766,0.0,3.28
Santiago del Estero,FIGUEROA,0,96.0,20246,0.0,4.74
Tierra del Fuego,TOLHUIN,0,8.0,6027,0.0,1.33
