Provincia,Departamento,Cant_BP,Cant_EE,Poblacion
Córdoba,CAPITAL,20,1144,1498060
Buenos Aires,LA MATANZA,16,996,1837168
Santa Fe,ROSARIO,39,830,1337958
Buenos Aires,LA PLATA,33,687,756074
Buenos Aires,LOMAS DE ZAMORA,12,557,685644
Buenos Aires,GENERAL PUEYRREDON,6,540,660569
Santa Fe,LA CAPITAL,23,471,568259
Buenos Aires,QUILMES,9,460,631774
Chaco,SAN FERNANDO,31,450,413764
Entre Ríos,PARANA,11,444,388716
Buenos Aires,ALMIRANTE BROWN,11,426,583209
Tucumán,CAPITAL,10,406,587289
Río Negro,GENERAL ROCA,29,392,379627
Buenos Aires,MORENO,16,377,575758
Neuquén,CONFLUENCIA,40,362,467217
Buenos Aires,LANUS,13,360,460081
Córdoba,SAN JUSTO,20,358,228951
Buenos Aires,MERLO,4,355,581484
Chaco,GENERAL GUEMES,1,344,68429
Córdoba,RIO CUARTO,16,336,277979
Buenos Aires,TIGRE,13,336,446291
Misiones,CAPITAL,7,317,391498
Buenos Aires,PILAR,6,317,393614
Formosa,PATIÑO,2,311,81600
Salta,CAPITAL,27,300,624003
Buenos Aires,GENERAL SAN MARTIN,14,300,444503
Buenos Aires,AVELLANEDA,15,297,366117
Buenos Aires,FLORENCIO VARELA,10,296,488103
Buenos Aires,BAHIA BLANCA,15,291,334505
Buenos Aires,BERAZATEGUI,6,290,358328
Buenos Aires,MORON,2,286,329517
Santiago del Estero,CAPITAL,26,280,328824
Buenos Aires,SAN ISIDRO,7,276,295978
Buenos Aires,TRES DE FEBRERO,9,274,362319
Corrientes,CAPITAL,15,273,437446
Buenos Aires,SAN MIGUEL,4,273,327650
Córdoba,COLON,11,265,294511
Misiones,GUARANI,2,265,77075
Misiones,OBERA,3,262,120703
Jujuy,DOCTOR MANUEL BELGRANO,7,261,319469
Santa Fe,GENERAL OBLIGADO,14,259,197533
Formosa,FORMOSA,8,256,268572
Mendoza,SAN RAFAEL,14,253,213204
Santa Fe,CASTELLANOS,21,251,189464
Buenos Aires,VICENTE LOPEZ,6,251,280541
Santa Fe,GENERAL LOPEZ,21,236,200455
Formosa,PIRANE,3,232,72560
Buenos Aires,ESCOBAR,2,232,256071
Buenos Aires,MALVINAS ARGENTINAS,5,227,349401
Santiago del Estero,BANDA,13,216,170401
Buenos Aires,ESTEBAN ECHEVERRIA,3,210,337880
Mendoza,GUAYMALLEN,5,206,320871
Misiones,CAINGUAS,3,206,59875
Córdoba,PUNILLA,12,202,219494
Santa Fe,LAS COLONIAS,18,201,114730
Córdoba,UNION,7,195,113635
Entre Ríos,CONCORDIA,5,189,197603
La Rioja,CAPITAL,6,186,210507
Santa Fe,SAN CRISTOBAL,11,184,72593
Chubut,ESCALANTE,7,184,214829
Buenos Aires,OLAVARRIA,11,183,122011
Entre Ríos,GUALEGUAYCHU,8,182,125176
Mendoza,CAPITAL,3,182,123715
Córdoba,GENERAL SAN MARTIN,8,178,152397
San Luis,GENERAL JUAN MARTIN DE PUEYRREDON,10,177,260769
Buenos Aires,TANDIL,14,176,144678
San Juan,CAPITAL,16,175,114849
Formosa,PILCOMAYO,8,175,94116
Misiones,GENERAL MANUEL BELGRANO,2,175,45456
Buenos Aires,JOSE C. PAZ,0,174,326527
Misiones,SAN IGNACIO,2,171,63194
Buenos Aires,SAN FERNANDO,7,168,171099
Tucumán,CRUZ ALTA,4,168,227688
Buenos Aires,SAN NICOLAS,2,168,166657
Río Negro,BARILOCHE,9,167,161443
Córdoba,MARCOS JUAREZ,11,165,107286
Corrientes,GOYA,3,164,106223
Chaco,LIBERTADOR GENERAL SAN MARTIN,6,163,65304
Chubut,RAWSON,14,162,144420
Córdoba,SANTA MARIA,8,162,139012
Misiones,IGUAZU,3,161,99838
Córdoba,RIO SEGUNDO,7,160,113311
Córdoba,TERCERO ARRIBA,6,159,120207
Entre Ríos,URUGUAY,6,159,115516
Salta,GENERAL JOSE DE SAN MARTIN,5,156,177448
Buenos Aires,PERGAMINO,4,156,114988
Chaco,COMANDANTE FERNANDEZ,2,153,101086
Buenos Aires,EZEIZA,2,151,198620
Misiones,LEANDRO N. ALEM,1,150,49391
Misiones,SAN PEDRO,1,150,34690
Mendoza,GODOY CRUZ,3,148,194557
Buenos Aires,LUJAN,5,147,110111
Buenos Aires,HURLINGHAM,2,146,185361
Santa Fe,VERA,8,145,55463
Mendoza,MAIPU,3,145,218887
Córdoba,CRUZ DEL EJE,1,145,64748
Mendoza,LAS HERAS,6,143,233839
Entre Ríos,LA PAZ,3,142,75271
Buenos Aires,ITUZAINGO,1,141,177983
Córdoba,RIO PRIMERO,3,138,58181
Santa Fe,SAN LORENZO,7,134,193786
Entre Ríos,VILLAGUAY,3,134,55284
Misiones,25 DE MAYO,2,134,30877
Buenos Aires,NECOCHEA,5,133,101483
Buenos Aires,ZARATE,1,133,131415
Catamarca,CAPITAL,4,132,186466
Misiones,ELDORADO,1,132,91133
Buenos Aires,JUNIN,8,131,100964
La Pampa,CAPITAL,8,131,118504
Catamarca,BELEN,5,131,30353
Córdoba,CALAMUCHITA,6,130,75462
Buenos Aires,CAMPANA,1,130,107976
Mendoza,SAN MARTIN,4,129,139406
Buenos Aires,AZUL,3,128,75152
Entre Ríos,NOGOYA,4,126,42954
Misiones,LIBERTADOR GRL SAN MARTIN,2,125,52166
Santa Fe,SAN JERONIMO,8,124,84617
Formosa,BERMEJO,0,124,15600
Santiago del Estero,RIO HONDO,4,123,66637
Salta,RIVADAVIA,1,123,38062
Buenos Aires,MERCEDES,1,120,71002
Entre Ríos,FEDERACION,4,118,78264
Tucumán,LEALES,3,117,66352
Santa Cruz,GUER AIKE,8,116,137309
Salta,ORAN,4,116,159715
San Luis,GENERAL PEDERNERA,10,114,148671
Córdoba,SAN JAVIER,5,114,62700
Formosa,RAMON LISTA,0,111,17678
Buenos Aires,CHIVILCOY,1,110,70554
Santa Cruz,DESEADO,7,108,126266
Mendoza,LUJAN DE CUYO,6,108,171883
Buenos Aires,TRENQUE LAUQUEN,2,108,49128
Santa Fe,IRIONDO,12,107,73636
Santiago del Estero,PELLEGRINI,0,107,26193
Buenos Aires,GENERAL RODRIGUEZ,1,106,142315
San Juan,RAWSON,8,105,136582
Tucumán,TAFI VIEJO,4,105,172877
Buenos Aires,SAN PEDRO,2,105,68353
Córdoba,SAN ALBERTO,2,105,42029
Buenos Aires,25 DE MAYO,1,104,35411
Santiago del Estero,COPO,2,103,35653
Córdoba,JUAREZ CELMAN,3,102,68317
Tucumán,BURRUYACU,0,102,45459
Jujuy,EL CARMEN,4,101,122259
Buenos Aires,CAÑUELAS,2,101,70542
Chaco,ALMIRANTE BROWN,0,101,37794
Santa Fe,SAN MARTIN,12,99,67299
Buenos Aires,TRES ARROYOS,10,99,61889
Entre Ríos,DIAMANTE,3,99,52312
Catamarca,LA PAZ,2,99,26341
Jujuy,SAN PEDRO,6,98,88237
Santa Fe,9 DE JULIO,3,97,30942
Corrientes,ESQUINA,1,97,39168
Santiago del Estero,MORENO,0,97,40352
Río Negro,ADOLFO ALSINA,5,96,63845
Santiago del Estero,FIGUEROA,0,96,20246
Buenos Aires,LINCOLN,7,95,45191
Buenos Aires,9 DE JULIO,2,95,52366
Buenos Aires,CHACABUCO,2,94,52409
Buenos Aires,CORONEL SUAREZ,3,93,41713
Santa Fe,CASEROS,10,92,86261
Chaco,MAYOR LUIS J FONTANA,3,92,59798
Santa Fe,CONSTITUCION,17,90,93000
Entre Ríos,VICTORIA,0,90,40301
Mendoza,LAVALLE,3,89,47086
Buenos Aires,SAN VICENTE,2,89,97929
Buenos Aires,BALCARCE,1,89,48516
Buenos Aires,PEHUAJO,4,88,44594
Catamarca,TINOGASTA,1,88,25254
Tucumán,CHICLIGASTA,1,88,92308
Entre Ríos,COLON,6,87,74890
Chaco,QUITILIPI,3,87,32430
Corrientes,SANTO TOME,2,87,71922
Buenos Aires,BOLIVAR,4,86,37194
Catamarca,SANTA MARIA,2,86,26822
Buenos Aires,CHASCOMUS,0,86,42191
Chubut,BIEDMA,7,85,102806
Salta,ANTA,5,85,69442
Entre Ríos,GUALEGUAY,2,85,56796
Santiago del Estero,CHOYA,2,85,43692
Mendoza,GENERAL ALVEAR,4,84,52379
Santiago del Estero,AVELLANEDA,3,84,25462
San Juan,RIVADAVIA,8,83,101334
Buenos Aires,GENERAL VILLEGAS,5,83,35055
Santiago del Estero,LORETO,1,83,24047
Santa Fe,SAN JUSTO,6,82,46486
Buenos Aires,LOBOS,4,82,41418
Corrientes,CURUZU CUATIA,2,82,51489
Buenos Aires,SALADILLO,1,82,35423
Formosa,PILAGAS,0,82,19089
Buenos Aires,BERISSO,7,81,100685
Santiago del Estero,ROBLES,4,81,53879
Entre Ríos,FEDERAL,2,81,29436
Tucumán,SIMOCA,0,81,36946
Corrientes,LAVALLE,1,80,40406
Santiago del Estero,ALBERDI,1,80,20104
Jujuy,LEDESMA,4,78,94132
Buenos Aires,BARADERO,3,77,39223
Chubut,FUTALEUFU,2,77,49965
Chaco,MAIPU,0,77,26354
Buenos Aires,LA COSTA,6,76,100400
Buenos Aires,SAN ANDRES DE GILES,1,76,26399
Misiones,APOSTOLES,1,76,50503
Tucumán,MONTEROS,5,75,77469
San Luis,AYACUCHO,3,75,23653
Corrientes,BELLA VISTA,1,75,44369
Buenos Aires,CORONEL DE MARINA L ROSALES,4,74,65823
Santiago del Estero,GENERAL TABOADA,3,74,46304
San Juan,JACHAL,1,74,25269
Mendoza,SAN CARLOS,5,72,39752
Misiones,MONTECARLO,4,72,38620
Entre Ríos,TALA,2,72,31091
Santiago del Estero,JIMENEZ,1,72,18622
Buenos Aires,VILLARINO,4,71,32552
Córdoba,ISCHILIN,2,71,36023
Misiones,SAN JAVIER,2,71,23080
Buenos Aires,AYACUCHO,1,71,21757
Córdoba,PRESIDENTE ROQUE SAENZ PEÑA,3,70,37551
La Rioja,CHILECITO,3,70,58681
Mendoza,RIVADAVIA,2,69,63589
San Juan,POCITO,1,69,72879
Chaco,BERMEJO,3,68,28060
Mendoza,TUNUYAN,3,68,59972
Buenos Aires,MARCOS PAZ,1,68,64761
Buenos Aires,PATAGONES,1,68,37499
Corrientes,ITUZAINGO,1,68,38767
Tucumán,YERBA BUENA,1,68,102589
La Pampa,MARACO,6,67,69067
Corrientes,MERCEDES,5,67,49807
San Juan,CHIMBAS,2,67,103772
Santiago del Estero,JUAN F IBARRA,1,67,20567
Corrientes,MONTE CASEROS,7,66,45602
Corrientes,GENERAL PAZ,3,66,17016
Tucumán,RIO CHICO,2,66,64927
Buenos Aires,LAS FLORES,1,66,27136
Tucumán,LULES,0,66,93464
Córdoba,GENERAL ROCA,5,65,36064
Catamarca,CAPAYAN,4,65,19471
Buenos Aires,GENERAL ALVARADO,2,65,45307
Corrientes,CONCEPCION,2,65,26270
Chubut,CUSHAMEN,7,64,28099
Mendoza,JUNIN,3,64,46472
Chaco,25 DE MAYO,1,64,32606
Buenos Aires,PRESIDENTE PERON,0,64,101994
Chaco,9 DE JULIO,4,63,30223
Buenos Aires,LOBERIA,2,63,18106
Buenos Aires,NAVARRO,2,63,19888
San Juan,CAUCETE,1,63,44017
Formosa,LAISHI,2,62,19275
Santiago del Estero,SALAVINA,0,62,12775
Misiones,CANDELARIA,4,61,34945
Buenos Aires,BRANDSEN,3,61,32350
Chaco,CHACABUCO,3,61,34493
Corrientes,PASO DE LOS LIBRES,3,61,56778
Jujuy,HUMAHUACA,2,61,20877
Córdoba,RIO SECO,1,61,15275
Buenos Aires,MAGDALENA,1,60,22653
Buenos Aires,MAR CHIQUITA,1,60,32973
Chaco,O HIGGINS,1,60,21544
San Juan,SARMIENTO,1,60,27188
Santa Fe,SAN JAVIER,3,59,33180
Buenos Aires,SAN ANTONIO DE ARECO,2,59,26695
Santiago del Estero,OJO DE AGUA,2,59,15008
Córdoba,TULUMBA,1,59,14092
San Juan,25 DE MAYO,0,59,20824
San Luis,JUNIN,7,58,40289
Buenos Aires,BRAGADO,4,58,46227
Buenos Aires,CARLOS CASARES,3,58,22905
Río Negro,AVELLANEDA,6,57,41160
Buenos Aires,SALTO,2,57,39257
Buenos Aires,GENERAL JUAN MADARIAGA,1,57,22566
Corrientes,SALADAS,1,57,29126
Santiago del Estero,SAN MARTIN,0,57,11183
Buenos Aires,CORONEL PRINGLES,1,56,24110
Catamarca,ANDALGALA,1,56,19545
Corrientes,EMPEDRADO,1,56,17948
Santiago del Estero,QUEBRACHOS,1,56,12336
Buenos Aires,ENSENADA,5,55,63978
Catamarca,SANTA ROSA,3,55,13317
Jujuy,YAVI,2,55,25831
Corrientes,SAN LUIS DEL PALMAR,1,55,21381
Buenos Aires,EXALTACION DE LA CRUZ,0,55,40036
San Luis,BELGRANO,2,53,5575
Salta,SANTA VICTORIA,1,53,9411
Córdoba,TOTORAL,0,53,22473
Buenos Aires,ADOLFO ALSINA,2,52,17344
Neuquén,ZAPALA,2,52,45540
Buenos Aires,ROJAS,1,52,25619
Chaco,12 DE OCTUBRE,1,52,23179
Mendoza,MALARGUE,1,52,32596
Tucumán,GRANEROS,1,52,15539
Formosa,MATACOS,0,52,17017
La Rioja,ROSARIO VERA PEÑALOZA,0,52,15764
Santa Fe,BELGRANO,6,51,48544
Buenos Aires,RAUCH,2,51,16491
Buenos Aires,ARRECIFES,1,51,32077
Buenos Aires,DAIREAUX,0,51,18328
Buenos Aires,RAMALLO,4,50,39648
Buenos Aires,ROQUE PEREZ,1,50,13901
Catamarca,EL ALTO,1,50,4375
Corrientes,SAN COSME,1,50,19679
Salta,ROSARIO DE LERMA,1,50,50961
Tucumán,TRANCAS,1,50,23438
Buenos Aires,TORNQUIST,4,49,14591
Buenos Aires,CORONEL DORREGO,3,49,15795
Chaco,SARGENTO CABRAL,3,49,18696
Jujuy,COCHINOCA,3,49,14998
Buenos Aires,CARLOS TEJEDOR,2,49,14007
Salta,METAN,2,49,48028
Buenos Aires,GENERAL ALVEAR,1,49,10150
Buenos Aires,RIVADAVIA,1,49,19735
La Rioja,CHAMICAL,1,49,15630
San Luis,LIBERTADOR GRL SAN MARTIN,1,49,4691
Chaco,INDEPENDENCIA,0,49,21948
Buenos Aires,MONTE,2,48,24616
Jujuy,PALPALA,4,47,65522
Corrientes,SAN ROQUE,2,47,22682
Mendoza,SANTA ROSA,2,47,19379
Tucumán,FAMAILLA,2,47,42669
Buenos Aires,CARMEN DE ARECO,1,47,17345
Chaco,SAN LORENZO,1,47,16045
Buenos Aires,GENERAL PAZ,0,47,14141
San Luis,CHACABUCO,6,46,26522
Buenos Aires,PUAN,3,46,16391
Buenos Aires,SAAVEDRA,3,46,21407
Salta,GENERAL GUEMES,3,46,55746
Buenos Aires,DOLORES,1,46,31405
Mendoza,TUPUNGATO,1,46,41168
La Rioja,GENERAL SAN MARTIN,0,46,5017
Catamarca,VALLE VIEJO,4,45,33951
Salta,ROSARIO DE LA FRONTERA,2,45,33750
Buenos Aires,GUAMINI,5,44,11662
San Juan,SANTA LUCIA,4,44,62697
San Luis,CORONEL PRINGLES,4,44,16044
Catamarca,POMAN,3,44,12219
San Juan,VALLE FERTIL,2,44,8425
Buenos Aires,COLON,1,44,27406
Buenos Aires,TAPALQUE,1,44,10695
La Rioja,GENERAL OCAMPO,0,44,7347
Neuquén,LACAR,4,43,39567
Buenos Aires,GENERAL VIAMONTE,2,43,22530
Santiago del Estero,ATAMISQUI,1,43,14894
Corrientes,SAN MARTIN,0,43,15164
Entre Ríos,FELICIANO,0,42,16717
Río Negro,SAN ANTONIO,4,41,35473
La Rioja,GENERAL BELGRANO,2,40,7615
Entre Ríos,ISLAS DEL IBICUY,1,40,13984
Buenos Aires,GENERAL BELGRANO,0,40,20674
Catamarca,ANCASTI,0,40,3282
Córdoba,MINAS,0,40,4855
Buenos Aires,VILLA GESELL,2,39,37325
Tucumán,TAFI DEL VALLE,2,39,22382
Buenos Aires,GENERAL LA MADRID,1,39,11535
Buenos Aires,GENERAL LAS HERAS,1,39,17980
Chaco,FRAY JUSTO SANTA MARIA DE ORO,1,39,10643
Córdoba,POCHO,0,39,5070
Buenos Aires,ADOLFO GONZALES CHAVES,2,38,12847
Chaco,GENERAL DONOVAN,2,38,15061
Santa Fe,GARAY,2,38,24853
Santiago del Estero,GUASAYAN,0,38,9251
San Juan,CALINGASTA,2,37,10667
Misiones,CONCEPCION,1,37,10303
Tucumán,JUAN B ALBERDI,1,37,34745
Buenos Aires,BENITO JUAREZ,1,36,21185
Catamarca,AMBATO,1,36,5087
Corrientes,SAUCE,1,36,10382
Buenos Aires,LEANDRO N. ALEM,3,35,17153
Buenos Aires,PINAMAR,2,35,39224
Tucumán,LA COCHA,1,35,21196
La Pampa,REALICO,8,34,17356
Buenos Aires,GENERAL ARENALES,2,34,16231
Buenos Aires,LAPRIDA,1,34,11496
Buenos Aires,SUIPACHA,1,34,11736
La Pampa,UTRACAN,5,33,17686
Buenos Aires,ALBERTI,2,33,12906
Entre Ríos,SAN SALVADOR,2,33,20786
Neuquén,PEHUENCHES,2,33,29721
Río Negro,25 DE MAYO,2,33,16555
Buenos Aires,PUNTA INDIO,1,33,12161
La Rioja,FAMATINA,1,33,6984
San Juan,ALBARDON,1,33,31281
Corrientes,SAN MIGUEL,0,33,12700
La Pampa,CONHELO,5,32,15094
Jujuy,SANTA BARBARA,2,32,20497
La Rioja,GENERAL JUAN F QUIROGA,0,32,4013
Salta,IRUYA,0,32,6116
Santiago del Estero,SILIPICA,0,32,9766
Buenos Aires,GENERAL PINTO,4,31,12842
Salta,CERRILLOS,2,31,55713
Buenos Aires,CAPITAN SARMIENTO,1,31,15882
Jujuy,TILCARA,1,31,14621
San Juan,SAN MARTIN,3,30,15037
San Juan,IGLESIA,2,30,8826
Buenos Aires,CASTELLI,1,30,9551
Neuquén,HUILICHES,1,30,20853
San Juan,ANGACO,0,30,10172
Catamarca,PACLIN,2,29,4696
Corrientes,MBURUCUYA,0,29,11541
Catamarca,FRAY MAMERTO ESQUIU,4,28,14624
Buenos Aires,MAIPU,1,28,11253
Salta,SAN CARLOS,1,28,7779
Buenos Aires,PILA,0,28,4615
Chaco,1§ DE MAYO,0,27,14265
Salta,CHICOANA,0,27,24715
La Pampa,RANCUL,6,26,11090
La Pampa,CHAPALEUFU,5,26,12277
Neuquén,CHOS MALAL,4,26,18289
Neuquén,MINAS,3,26,9267
San Luis,GOBERNADOR DUPUY,2,26,14334
Chaco,PRESIDENCIA DE LA PLAZA,1,26,13938
La Rioja,CORONEL FELIPE VARELA,1,26,11371
La Rioja,GENERAL ANGEL V PEÑALOZA,1,26,3184
Buenos Aires,FLORENTINO AMEGHINO,0,26,10759
Chaco,LIBERTAD,0,26,13775
Jujuy,SANTA CATALINA,0,26,2641
La Rioja,ARAUCO,1,25,16251
Santiago del Estero,SARMIENTO,0,25,5034
Neuquén,ALUMINE,3,24,10173
Salta,CACHI,0,24,8928
Chubut,GAIMAN,3,23,12505
Buenos Aires,SAN CAYETANO,2,23,8918
Buenos Aires,GENERAL GUIDO,1,23,3157
Buenos Aires,HIPOLITO YRIGOYEN,1,23,10581
Chaco,2 DE ABRIL,1,23,8310
Corrientes,ITATI,1,23,11946
Río Negro,PICHI MAHUIDA,1,23,16493
Santa Cruz,LAGO ARGENTINO,1,23,25384
Mendoza,LA PAZ,0,23,12018
Santiago del Estero,AGUIRRE,0,23,8959
La Pampa,ATREUCO,5,22,11053
Jujuy,TUMBAYA,2,22,5298
Corrientes,GENERAL ALVEAR,1,22,9051
Buenos Aires,LEZAMA,0,22,6170
Jujuy,SUSQUES,2,21,3966
Río Negro,PILCANIYEU,2,21,9309
Chaco,GENERAL BELGRANO,1,21,12807
Chubut,RIO SENGUER,1,21,6347
Salta,MOLINOS,1,21,5808
Santiago del Estero,RIVADAVIA,1,21,5314
La Pampa,PUELEN,0,21,11636
Buenos Aires,GENERAL LAVALLE,1,20,4846
Buenos Aires,TRES LOMAS,1,20,9090
Neuquén,AÑELO,1,20,18150
Neuquén,LOS LAGOS,1,20,15502
Santiago del Estero,BELGRANO,1,20,10809
Córdoba,SOBREMONTE,0,20,4381
La Pampa,GUATRACHE,5,19,9397
La Pampa,LOVENTUE,3,19,9243
Neuquén,ÑORQUIN,2,19,5572
Buenos Aires,PELLEGRINI,1,19,7112
Salta,CAFAYATE,1,19,17822
La Pampa,QUEMU QUEMU,4,18,8404
Chubut,SARMIENTO,1,18,14477
Neuquén,PICUNCHES,1,18,8471
Jujuy,RINCONADA,0,18,1797
Río Negro,EL CUY,2,17,6960
Salta,LA CALDERA,2,17,12246
La Rioja,SAN BLAS DE LOS SAUCES,1,17,4306
Neuquén,LONCOPUE,1,17,7696
Río Negro,9 DE JULIO,0,17,3682
La Pampa,HUCAL,4,16,7713
La Rioja,CASTRO BARROS,4,16,5810
La Pampa,TOAY,1,16,17927
Buenos Aires,SALLIQUELO,0,16,9344
Chaco,TAPENAGA,0,16,4051
Río Negro,CONESA,1,15,7398
Santa Cruz,CORPEN AIKE,0,15,15035
La Pampa,CATRILO,3,14,8225
Río Negro,VALCHETA,1,14,4300
Salta,LOS ANDES,1,14,7182
Jujuy,VALLE GRANDE,0,14,2490
Chubut,TEHUELCHES,2,13,5947
Buenos Aires,MONTE HERMOSO,1,13,8444
Neuquén,CATAN LIL,1,13,2641
La Rioja,INDEPENDENCIA,0,13,2399
Salta,GUACHIPAS,0,13,3491
Santiago del Estero,MITRE,0,13,1440
La Pampa,TRENEL,2,12,5637
Río Negro,ÑORQUINCO,2,12,1452
San Juan,9 DE JULIO,1,12,12498
Santa Cruz,LAGO BUENOS AIRES,1,12,12584
Salta,LA CANDELARIA,2,11,7182
Buenos Aires,TORDILLO,1,11,2528
Chubut,LANGUIÑEO,1,11,2862
Salta,LA POMA,1,11,1789
Catamarca,ANTOFAGASTA DE LA SIERRA,0,11,1822
Salta,LA VIÑA,0,11,8888
Neuquén,COLLON CURA,1,10,4832
Neuquén,PICUN LEUFU,1,10,5087
Chubut,GASTRE,0,10,1181
Santa Cruz,RIO CHICO,2,9,6271
Corrientes,BERON DE ASTRADA,0,9,2808
La Rioja,VINCHINA,0,9,2695
Chubut,TELSEN,2,8,1608
Jujuy,SAN ANTONIO,1,8,6729
Santa Cruz,MAGALLANES,0,8,12828
Tierra del Fuego,TOLHUIN,0,8,6027
Chubut,PASO DE INDIOS,0,7,1882
La Pampa,CHICAL CO,0,7,1461
San Juan,ULLUM,1,6,6454
San Juan,ZONDA,1,6,6674
La Pampa,CURACO,0,6,1103
La Rioja,GENERAL LAMADRID,0,6,1885
La Pampa,CHALILEO,0,5,2868
La Pampa,CALEU CALEU,1,4,2611
Chubut,FLORENTINO AMEGHINO,0,4,1782
La Pampa,LIMAY MAHUIDA,0,4,413
La Pampa,LIHUEL CALEL,1,3,428
La Rioja,SANAGASTA,1,3,2994
Chubut,MARTIRES,0,3,744
