provincia,nombre_depto,ee_comun,cantidad_bp
Córdoba,CAPITAL,1144,20
Buenos Aires,LA MATANZA,996,16
Santa Fe,ROSARIO,830,39
Buenos Aires,LA PLATA,687,33
Buenos Aires,LOMAS DE ZAMORA,557,12
Buenos Aires,GENERAL PUEYRREDON,540,6
Santa Fe,LA CAPITAL,471,23
Buenos Aires,QUILMES,460,9
Chaco,SAN FERNANDO,450,31
Entre Ríos,PARANA,444,11
Buenos Aires,ALMIRANTE BROWN,426,11
Tucumán,CAPITAL,406,10
Río Negro,GENERAL ROCA,392,29
Buenos Aires,MORENO,377,16
Neuquén,CONFLUENCIA,362,40
Buenos Aires,LANUS,360,13
Córdoba,SAN JUSTO,358,20
Buenos Aires,MERLO,355,4
Chaco,GENERAL GUEMES,344,1
Córdoba,RIO CUARTO,336,16
Buenos Aires,TIGRE,336,13
Misiones,CAPITAL,317,7
Buenos Aires,PILAR,317,6
Formosa,PATIÑO,311,2
Salta,CAPITAL,300,27
Buenos Aires,GENERAL SAN MARTIN,300,14
Buenos Aires,AVELLANEDA,297,15
Buenos Aires,FLORENCIO VARELA,296,10
Buenos Aires,BAHIA BLANCA,291,15
Buenos Aires,BERAZATEGUI,290,6
Buenos Aires,MORON,286,2
Santiago del Estero,CAPITAL,280,26
Buenos Aires,SAN ISIDRO,276,7
Buenos Aires,TRES DE FEBRERO,274,9
Corrientes,CAPITAL,273,15
Buenos Aires,SAN MIGUEL,273,4
Córdoba,COLON,265,11
Misiones,GUARANI,265,2
Misiones,OBERA,262,3
Jujuy,DOCTOR MANUEL BELGRANO,261,7
Santa Fe,GENERAL OBLIGADO,259,14
Formosa,FORMOSA,256,8
Mendoza,SAN RAFAEL,253,14
Santa Fe,CASTELLANOS,251,21
Buenos Aires,VICENTE LOPEZ,251,6
Santa Fe,GENERAL LOPEZ,236,21
Formosa,PIRANE,232,3
Buenos Aires,ESCOBAR,232,2
Buenos Aires,MALVINAS ARGENTINAS,227,5
Santiago del Estero,BANDA,216,13
Buenos Aires,ESTEBAN ECHEVERRIA,210,3
Mendoza,GUAYMALLEN,206,5
Misiones,CAINGUAS,206,3
Córdoba,PUNILLA,202,12
Santa Fe,LAS COLONIAS,201,18
Córdoba,UNION,195,7
Entre Ríos,CONCORDIA,189,5
La Rioja,CAPITAL,186,6
Santa Fe,SAN CRISTOBAL,184,11
Chubut,ESCALANTE,184,7
Buenos Aires,OLAVARRIA,183,11
Entre Ríos,GUALEGUAYCHU,182,8
Mendoza,CAPITAL,182,3
Córdoba,GENERAL SAN MARTIN,178,8
San Luis,GENERAL JUAN MARTIN DE PUEYRREDON,177,10
Buenos Aires,TANDIL,176,14
San Juan,CAPITAL,175,16
Formosa,PILCOMAYO,175,8
Misiones,GENERAL MANUEL BELGRANO,175,2
Buenos Aires,JOSE C. PAZ,174,0
Misiones,SAN IGNACIO,171,2
Buenos Aires,SAN FERNANDO,168,7
Tucumán,CRUZ ALTA,168,4
Buenos Aires,SAN NICOLAS,168,2
Río Negro,BARILOCHE,167,9
Córdoba,MARCOS JUAREZ,165,11
Corrientes,GOYA,164,3
Chaco,LIBERTADOR GENERAL SAN MARTIN,163,6
Chubut,RAWSON,162,14
Córdoba,SANTA MARIA,162,8
Misiones,IGUAZU,161,3
Córdoba,RIO SEGUNDO,160,7
Entre Ríos,URUGUAY,159,6
Córdoba,TERCERO ARRIBA,159,6
Ciudad de Buenos Aires,Comuna 4,157,0
Ciudad de Buenos Aires,Comuna 1,157,0
Salta,GENERAL JOSE DE SAN MARTIN,156,5
Buenos Aires,PERGAMINO,156,4
Chaco,COMANDANTE FERNANDEZ,153,2
Buenos Aires,EZEIZA,151,2
Ciudad de Buenos Aires,Comuna 13,151,0
Misiones,LEANDRO N. ALEM,150,1
Misiones,SAN PEDRO,150,1
Mendoza,GODOY CRUZ,148,3
Buenos Aires,LUJAN,147,5
Buenos Aires,HURLINGHAM,146,2
Santa Fe,VERA,145,8
Mendoza,MAIPU,145,3
Córdoba,CRUZ DEL EJE,145,1
Mendoza,LAS HERAS,143,6
Entre Ríos,LA PAZ,142,3
Buenos Aires,ITUZAINGO,141,1
Córdoba,RIO PRIMERO,138,3
Santa Fe,SAN LORENZO,134,7
Entre Ríos,VILLAGUAY,134,3
Misiones,25 DE MAYO,134,2
Buenos Aires,NECOCHEA,133,5
Buenos Aires,ZARATE,133,1
Catamarca,CAPITAL,132,4
Misiones,ELDORADO,132,1
Ciudad de Buenos Aires,Comuna 8,132,0
La Pampa,CAPITAL,131,8
Buenos Aires,JUNIN,131,8
Catamarca,BELEN,131,5
Córdoba,CALAMUCHITA,130,6
Buenos Aires,CAMPANA,130,1
Mendoza,SAN MARTIN,129,4
Buenos Aires,AZUL,128,3
Entre Ríos,NOGOYA,126,4
Misiones,LIBERTADOR GRL SAN MARTIN,125,2
Santa Fe,SAN JERONIMO,124,8
Ciudad de Buenos Aires,Comuna 3,124,0
Ciudad de Buenos Aires,Comuna 12,124,0
Formosa,BERMEJO,124,0
Santiago del Estero,RIO HONDO,123,4
Salta,RIVADAVIA,123,1
Ciudad de Buenos Aires,Comuna 14,123,0
Ciudad de Buenos Aires,Comuna 11,121,0
Ciudad de Buenos Aires,Comuna 9,121,0
Buenos Aires,MERCEDES,120,1
Entre Ríos,FEDERACION,118,4
Ciudad de Buenos Aires,Comuna 10,118,0
Tucumán,LEALES,117,3
Ciudad de Buenos Aires,Comuna 7,117,0
Santa Cruz,GUER AIKE,116,8
Salta,ORAN,116,4
San Luis,GENERAL PEDERNERA,114,10
Córdoba,SAN JAVIER,114,5
Formosa,RAMON LISTA,111,0
Ciudad de Buenos Aires,Comuna 15,111,0
Buenos Aires,CHIVILCOY,110,1
Santa Cruz,DESEADO,108,7
Mendoza,LUJAN DE CUYO,108,6
Buenos Aires,TRENQUE LAUQUEN,108,2
Santa Fe,IRIONDO,107,12
Santiago del Estero,PELLEGRINI,107,0
Buenos Aires,GENERAL RODRIGUEZ,106,1
San Juan,RAWSON,105,8
Tucumán,TAFI VIEJO,105,4
Buenos Aires,SAN PEDRO,105,2
Córdoba,SAN ALBERTO,105,2
Buenos Aires,25 DE MAYO,104,1
Santiago del Estero,COPO,103,2
Córdoba,JUAREZ CELMAN,102,3
Tucumán,BURRUYACU,102,0
Jujuy,EL CARMEN,101,4
Buenos Aires,CAÑUELAS,101,2
Chaco,ALMIRANTE BROWN,101,0
Santa Fe,SAN MARTIN,99,12
Buenos Aires,TRES ARROYOS,99,10
Entre Ríos,DIAMANTE,99,3
Catamarca,LA PAZ,99,2
Jujuy,SAN PEDRO,98,6
Santa Fe,9 DE JULIO,97,3
Corrientes,ESQUINA,97,1
Santiago del Estero,MORENO,97,0
Ciudad de Buenos Aires,Comuna 5,97,0
Río Negro,ADOLFO ALSINA,96,5
Santiago del Estero,FIGUEROA,96,0
Buenos Aires,LINCOLN,95,7
Buenos Aires,9 DE JULIO,95,2
Buenos Aires,CHACABUCO,94,2
Buenos Aires,CORONEL SUAREZ,93,3
Ciudad de Buenos Aires,Comuna 6,93,0
Santa Fe,CASEROS,92,10
Chaco,MAYOR LUIS J FONTANA,92,3
Santa Fe,CONSTITUCION,90,17
Entre Ríos,VICTORIA,90,0
Mendoza,LAVALLE,89,3
Buenos Aires,SAN VICENTE,89,2
Buenos Aires,BALCARCE,89,1
Buenos Aires,PEHUAJO,88,4
Tucumán,CHICLIGASTA,88,1
Catamarca,TINOGASTA,88,1
Entre Ríos,COLON,87,6
Chaco,QUITILIPI,87,3
Corrientes,SANTO TOME,87,2
Buenos Aires,BOLIVAR,86,4
Catamarca,SANTA MARIA,86,2
Buenos Aires,CHASCOMUS,86,0
Chubut,BIEDMA,85,7
Salta,ANTA,85,5
Santiago del Estero,CHOYA,85,2
Entre Ríos,GUALEGUAY,85,2
Mendoza,GENERAL ALVEAR,84,4
Santiago del Estero,AVELLANEDA,84,3
Ciudad de Buenos Aires,Comuna 2,84,0
San Juan,RIVADAVIA,83,8
Buenos Aires,GENERAL VILLEGAS,83,5
Santiago del Estero,LORETO,83,1
Santa Fe,SAN JUSTO,82,6
Buenos Aires,LOBOS,82,4
Corrientes,CURUZU CUATIA,82,2
Buenos Aires,SALADILLO,82,1
Formosa,PILAGAS,82,0
Buenos Aires,BERISSO,81,7
Santiago del Estero,ROBLES,81,4
Entre Ríos,FEDERAL,81,2
Tucumán,SIMOCA,81,0
Corrientes,LAVALLE,80,1
Santiago del Estero,ALBERDI,80,1
Tierra del Fuego,RIO GRANDE,78,7
Jujuy,LEDESMA,78,4
Buenos Aires,BARADERO,77,3
Chubut,FUTALEUFU,77,2
Chaco,MAIPU,77,0
Buenos Aires,LA COSTA,76,6
Buenos Aires,SAN ANDRES DE GILES,76,1
Misiones,APOSTOLES,76,1
Tucumán,MONTEROS,75,5
San Luis,AYACUCHO,75,3
Corrientes,BELLA VISTA,75,1
Buenos Aires,CORONEL DE MARINA L ROSALES,74,4
Santiago del Estero,GENERAL TABOADA,74,3
San Juan,JACHAL,74,1
Mendoza,SAN CARLOS,72,5
Misiones,MONTECARLO,72,4
Entre Ríos,TALA,72,2
Santiago del Estero,JIMENEZ,72,1
Buenos Aires,VILLARINO,71,4
Misiones,SAN JAVIER,71,2
Córdoba,ISCHILIN,71,2
Buenos Aires,AYACUCHO,71,1
Córdoba,PRESIDENTE ROQUE SAENZ PEÑA,70,3
La Rioja,CHILECITO,70,3
Tierra del Fuego,USHUAIA,70,2
Mendoza,RIVADAVIA,69,2
San Juan,POCITO,69,1
Chaco,BERMEJO,68,3
Mendoza,TUNUYAN,68,3
Corrientes,ITUZAINGO,68,1
Buenos Aires,PATAGONES,68,1
Buenos Aires,MARCOS PAZ,68,1
Tucumán,YERBA BUENA,68,1
La Pampa,MARACO,67,6
Corrientes,MERCEDES,67,5
San Juan,CHIMBAS,67,2
Santiago del Estero,JUAN F IBARRA,67,1
Corrientes,MONTE CASEROS,66,7
Corrientes,GENERAL PAZ,66,3
Tucumán,RIO CHICO,66,2
Buenos Aires,LAS FLORES,66,1
Tucumán,LULES,66,0
Córdoba,GENERAL ROCA,65,5
Catamarca,CAPAYAN,65,4
Corrientes,CONCEPCION,65,2
Buenos Aires,GENERAL ALVARADO,65,2
Chubut,CUSHAMEN,64,7
Mendoza,JUNIN,64,3
Chaco,25 DE MAYO,64,1
Buenos Aires,PRESIDENTE PERON,64,0
Chaco,9 DE JULIO,63,4
Buenos Aires,NAVARRO,63,2
Buenos Aires,LOBERIA,63,2
San Juan,CAUCETE,63,1
Formosa,LAISHI,62,2
Santiago del Estero,SALAVINA,62,0
Misiones,CANDELARIA,61,4
Buenos Aires,BRANDSEN,61,3
Corrientes,PASO DE LOS LIBRES,61,3
Chaco,CHACABUCO,61,3
Jujuy,HUMAHUACA,61,2
Córdoba,RIO SECO,61,1
Buenos Aires,MAGDALENA,60,1
Buenos Aires,MAR CHIQUITA,60,1
Chaco,O HIGGINS,60,1
San Juan,SARMIENTO,60,1
Santa Fe,SAN JAVIER,59,3
Buenos Aires,SAN ANTONIO DE ARECO,59,2
Santiago del Estero,OJO DE AGUA,59,2
Córdoba,TULUMBA,59,1
San Juan,25 DE MAYO,59,0
San Luis,JUNIN,58,7
Buenos Aires,BRAGADO,58,4
Buenos Aires,CARLOS CASARES,58,3
Río Negro,AVELLANEDA,57,6
Buenos Aires,SALTO,57,2
Buenos Aires,GENERAL JUAN MADARIAGA,57,1
Corrientes,SALADAS,57,1
Santiago del Estero,SAN MARTIN,57,0
Buenos Aires,CORONEL PRINGLES,56,1
Santiago del Estero,QUEBRACHOS,56,1
Corrientes,EMPEDRADO,56,1
Catamarca,ANDALGALA,56,1
Buenos Aires,ENSENADA,55,5
Catamarca,SANTA ROSA,55,3
Jujuy,YAVI,55,2
Corrientes,SAN LUIS DEL PALMAR,55,1
Buenos Aires,EXALTACION DE LA CRUZ,55,0
San Luis,BELGRANO,53,2
Salta,SANTA VICTORIA,53,1
Córdoba,TOTORAL,53,0
Buenos Aires,ADOLFO ALSINA,52,2
Neuquén,ZAPALA,52,2
Chaco,12 DE OCTUBRE,52,1
Tucumán,GRANEROS,52,1
Mendoza,MALARGUE,52,1
Buenos Aires,ROJAS,52,1
Formosa,MATACOS,52,0
La Rioja,ROSARIO VERA PEÑALOZA,52,0
Santa Fe,BELGRANO,51,6
Buenos Aires,RAUCH,51,2
Buenos Aires,ARRECIFES,51,1
Buenos Aires,DAIREAUX,51,0
Buenos Aires,RAMALLO,50,4
Buenos Aires,ROQUE PEREZ,50,1
Salta,ROSARIO DE LERMA,50,1
Catamarca,EL ALTO,50,1
Corrientes,SAN COSME,50,1
Tucumán,TRANCAS,50,1
Buenos Aires,TORNQUIST,49,4
Chaco,SARGENTO CABRAL,49,3
Buenos Aires,CORONEL DORREGO,49,3
Jujuy,COCHINOCA,49,3
Salta,METAN,49,2
Buenos Aires,CARLOS TEJEDOR,49,2
Buenos Aires,RIVADAVIA,49,1
Buenos Aires,GENERAL ALVEAR,49,1
La Rioja,CHAMICAL,49,1
San Luis,LIBERTADOR GRL SAN MARTIN,49,1
Chaco,INDEPENDENCIA,49,0
Buenos Aires,MONTE,48,2
Jujuy,PALPALA,47,4
Mendoza,SANTA ROSA,47,2
Corrientes,SAN ROQUE,47,2
Tucumán,FAMAILLA,47,2
Buenos Aires,CARMEN DE ARECO,47,1
Chaco,SAN LORENZO,47,1
Buenos Aires,GENERAL PAZ,47,0
San Luis,CHACABUCO,46,6
Buenos Aires,PUAN,46,3
Salta,GENERAL GUEMES,46,3
Buenos Aires,SAAVEDRA,46,3
Buenos Aires,DOLORES,46,1
Mendoza,TUPUNGATO,46,1
La Rioja,GENERAL SAN MARTIN,46,0
Catamarca,VALLE VIEJO,45,4
Salta,ROSARIO DE LA FRONTERA,45,2
Buenos Aires,GUAMINI,44,5
San Juan,SANTA LUCIA,44,4
San Luis,CORONEL PRINGLES,44,4
Catamarca,POMAN,44,3
San Juan,VALLE FERTIL,44,2
Buenos Aires,COLON,44,1
Buenos Aires,TAPALQUE,44,1
La Rioja,GENERAL OCAMPO,44,0
Neuquén,LACAR,43,4
Buenos Aires,GENERAL VIAMONTE,43,2
Santiago del Estero,ATAMISQUI,43,1
Corrientes,SAN MARTIN,43,0
Entre Ríos,FELICIANO,42,0
Río Negro,SAN ANTONIO,41,4
La Rioja,GENERAL BELGRANO,40,2
Entre Ríos,ISLAS DEL IBICUY,40,1
Buenos Aires,GENERAL BELGRANO,40,0
Córdoba,MINAS,40,0
Catamarca,ANCASTI,40,0
Tucumán,TAFI DEL VALLE,39,2
Buenos Aires,VILLA GESELL,39,2
Buenos Aires,GENERAL LA MADRID,39,1
Buenos Aires,GENERAL LAS HERAS,39,1
Chaco,FRAY JUSTO SANTA MARIA DE ORO,39,1
Córdoba,POCHO,39,0
Buenos Aires,ADOLFO GONZALES CHAVES,38,2
Chaco,GENERAL DONOVAN,38,2
Santa Fe,GARAY,38,2
Santiago del Estero,GUASAYAN,38,0
San Juan,CALINGASTA,37,2
Tucumán,JUAN B ALBERDI,37,1
Misiones,CONCEPCION,37,1
Buenos Aires,BENITO JUAREZ,36,1
Catamarca,AMBATO,36,1
Corrientes,SAUCE,36,1
Buenos Aires,LEANDRO N. ALEM,35,3
Buenos Aires,PINAMAR,35,2
Tucumán,LA COCHA,35,1
La Pampa,REALICO,34,8
Buenos Aires,GENERAL ARENALES,34,2
Buenos Aires,SUIPACHA,34,1
Buenos Aires,LAPRIDA,34,1
La Pampa,UTRACAN,33,5
Buenos Aires,ALBERTI,33,2
Entre Ríos,SAN SALVADOR,33,2
Río Negro,25 DE MAYO,33,2
Neuquén,PEHUENCHES,33,2
Buenos Aires,PUNTA INDIO,33,1
La Rioja,FAMATINA,33,1
San Juan,ALBARDON,33,1
Corrientes,SAN MIGUEL,33,0
La Pampa,CONHELO,32,5
Jujuy,SANTA BARBARA,32,2
La Rioja,GENERAL JUAN F QUIROGA,32,0
Salta,IRUYA,32,0
Santiago del Estero,SILIPICA,32,0
Buenos Aires,GENERAL PINTO,31,4
Salta,CERRILLOS,31,2
Buenos Aires,CAPITAN SARMIENTO,31,1
Jujuy,TILCARA,31,1
San Juan,SAN MARTIN,30,3
San Juan,IGLESIA,30,2
Neuquén,HUILICHES,30,1
Buenos Aires,CASTELLI,30,1
San Juan,ANGACO,30,0
Catamarca,PACLIN,29,2
Corrientes,MBURUCUYA,29,0
Catamarca,FRAY MAMERTO ESQUIU,28,4
Salta,SAN CARLOS,28,1
Buenos Aires,MAIPU,28,1
Buenos Aires,PILA,28,0
Chaco,1§ DE MAYO,27,0
Salta,CHICOANA,27,0
La Pampa,RANCUL,26,6
La Pampa,CHAPALEUFU,26,5
Neuquén,CHOS MALAL,26,4
Neuquén,MINAS,26,3
San Luis,GOBERNADOR DUPUY,26,2
La Rioja,CORONEL FELIPE VARELA,26,1
La Rioja,GENERAL ANGEL V PEÑALOZA,26,1
Chaco,PRESIDENCIA DE LA PLAZA,26,1
Chaco,LIBERTAD,26,0
Buenos Aires,FLORENTINO AMEGHINO,26,0
Jujuy,SANTA CATALINA,26,0
La Rioja,ARAUCO,25,1
Santiago del Estero,SARMIENTO,25,0
Neuquén,ALUMINE,24,3
Salta,CACHI,24,0
Chubut,GAIMAN,23,3
Buenos Aires,SAN CAYETANO,23,2
Buenos Aires,HIPOLITO YRIGOYEN,23,1
Chaco,2 DE ABRIL,23,1
Santa Cruz,LAGO ARGENTINO,23,1
Buenos Aires,GENERAL GUIDO,23,1
Río Negro,PICHI MAHUIDA,23,1
Corrientes,ITATI,23,1
Santiago del Estero,AGUIRRE,23,0
Mendoza,LA PAZ,23,0
La Pampa,ATREUCO,22,5
Jujuy,TUMBAYA,22,2
Corrientes,GENERAL ALVEAR,22,1
Buenos Aires,LEZAMA,22,0
Jujuy,SUSQUES,21,2
Río Negro,PILCANIYEU,21,2
Chubut,RIO SENGUER,21,1
Santiago del Estero,RIVADAVIA,21,1
Chaco,GENERAL BELGRANO,21,1
Salta,MOLINOS,21,1
La Pampa,PUELEN,21,0
Buenos Aires,TRES LOMAS,20,1
Buenos Aires,GENERAL LAVALLE,20,1
Neuquén,LOS LAGOS,20,1
Neuquén,AÑELO,20,1
Santiago del Estero,BELGRANO,20,1
Córdoba,SOBREMONTE,20,0
La Pampa,GUATRACHE,19,5
La Pampa,LOVENTUE,19,3
Neuquén,ÑORQUIN,19,2
Buenos Aires,PELLEGRINI,19,1
Salta,CAFAYATE,19,1
La Pampa,QUEMU QUEMU,18,4
Neuquén,PICUNCHES,18,1
Chubut,SARMIENTO,18,1
Jujuy,RINCONADA,18,0
Río Negro,EL CUY,17,2
Salta,LA CALDERA,17,2
La Rioja,SAN BLAS DE LOS SAUCES,17,1
Neuquén,LONCOPUE,17,1
Río Negro,9 DE JULIO,17,0
La Rioja,CASTRO BARROS,16,4
La Pampa,HUCAL,16,4
La Pampa,TOAY,16,1
Buenos Aires,SALLIQUELO,16,0
Chaco,TAPENAGA,16,0
Río Negro,CONESA,15,1
Santa Cruz,CORPEN AIKE,15,0
La Pampa,CATRILO,14,3
Río Negro,VALCHETA,14,1
Salta,LOS ANDES,14,1
Jujuy,VALLE GRANDE,14,0
Chubut,TEHUELCHES,13,2
Buenos Aires,MONTE HERMOSO,13,1
Neuquén,CATAN LIL,13,1
Santiago del Estero,MITRE,13,0
La Rioja,INDEPENDENCIA,13,0
Salta,GUACHIPAS,13,0
La Pampa,TRENEL,12,2
Río Negro,ÑORQUINCO,12,2
Santa Cruz,LAGO BUENOS AIRES,12,1
San Juan,9 DE JULIO,12,1
Salta,LA CANDELARIA,11,2
Chubut,LANGUIÑEO,11,1
Buenos Aires,TORDILLO,11,1
Salta,LA POMA,11,1
Catamarca,ANTOFAGASTA DE LA SIERRA,11,0
Salta,LA VIÑA,11,0
Neuquén,COLLON CURA,10,1
Neuquén,PICUN LEUFU,10,1
Chubut,GASTRE,10,0
Santa Cruz,RIO CHICO,9,2
Corrientes,BERON DE ASTRADA,9,0
La Rioja,VINCHINA,9,0
Chubut,TELSEN,8,2
Jujuy,SAN ANTONIO,8,1
Tierra del Fuego,TOLHUIN,8,0
Santa Cruz,MAGALLANES,8,0
Chubut,PASO DE INDIOS,7,0
La Pampa,CHICAL CO,7,0
San Juan,ULLUM,6,1
San Juan,ZONDA,6,1
La Pampa,CURACO,6,0
La Rioja,GENERAL LAMADRID,6,0
La Pampa,CHALILEO,5,0
La Pampa,CALEU CALEU,4,1
Chubut,FLORENTINO AMEGHINO,4,0
La Pampa,LIMAY MAHUIDA,4,0
La Pampa,LIHUEL CALEL,3,1
La Rioja,SANAGASTA,3,1
Chubut,MARTIRES,3,0
Tierra del Fuego,ANTARTIDA ARGENTINA,1,0
